complaint_id,token,citizen_id,category_id,dept_id,ward_no,description,photo_path,status,priority,sla_deadline,feedback_pending,filed_at,resolved_at
1,LGC-2026-00001,17,6,3,Ward-5,Transformer blast in our area,,Resolved,Normal,2025-09-24 04:13:09,1,2025-09-22 04:13:09,2025-09-22 22:36:35
2,LGC-2026-00002,14,7,4,Ward-14,Garbage not collected for 5 days,,In Progress,Normal,2026-04-13 22:39:58,0,2026-04-11 22:39:58,
3,LGC-2026-00003,33,8,4,Ward-14,Children at risk from open drain,,Resolved,Normal,2025-10-18 07:22:09,1,2025-10-15 07:22:09,2025-10-15 18:09:29
4,LGC-2026-00004,20,6,3,Ward-3,Transformer leaking oil,,Received,Normal,2025-12-29 23:57:08,0,2025-12-27 23:57:08,
5,LGC-2026-00005,77,4,2,Ward-13,Illegally parked trucks blocking road,uploads/complaint_5.jpg,Resolved,Normal,2025-12-02 15:33:23,1,2025-11-27 15:33:23,2025-12-03 00:30:29
6,LGC-2026-00006,55,5,3,Ward-5,Lights not working near mosque,,Resolved,High,2025-09-25 09:23:13,1,2025-09-24 09:23:13,2025-09-25 00:31:03
7,LGC-2026-00007,11,2,1,Ward-3,Sewage overflow on main road,,Resolved,Normal,2025-11-10 12:03:34,1,2025-11-07 12:03:34,2025-11-09 23:33:14
8,LGC-2026-00008,38,5,3,Ward-1,No street light in our lane,uploads/complaint_8.jpg,Resolved,High,2025-12-22 21:19:55,1,2025-12-21 21:19:55,2025-12-23 06:23:36
9,LGC-2026-00009,34,2,1,Ward-13,Open manhole near school,,In Progress,Normal,2025-11-19 19:48:31,0,2025-11-16 19:48:31,
10,LGC-2026-00010,19,8,4,Ward-2,Open nullah near houses is dangerous,,Resolved,Normal,2025-11-07 10:30:44,1,2025-11-04 10:30:44,2025-11-09 10:33:03
11,LGC-2026-00011,16,3,2,Ward-8,Speed bumps needed on school road,,Closed,Normal,2026-02-08 07:39:04,0,2026-02-04 07:39:04,2026-02-10 07:28:45
12,LGC-2026-00012,56,5,3,Ward-12,Multiple lights off near park,,In Progress,Normal,2026-04-24 11:01:08,0,2026-04-23 11:01:08,
13,LGC-2026-00013,74,7,4,Ward-10,Garbage not collected for 5 days,,Resolved,High,2025-12-16 16:01:29,1,2025-12-14 16:01:29,2025-12-15 17:32:19
14,LGC-2026-00014,36,6,3,Ward-3,Transformer leaking oil,,Resolved,Normal,2026-02-19 06:44:33,1,2026-02-17 06:44:33,2026-02-17 20:01:50
15,LGC-2026-00015,42,3,2,Ward-11,Large pothole on main road,uploads/complaint_15.jpg,In Progress,Normal,2025-11-06 10:59:46,0,2025-11-02 10:59:46,
16,LGC-2026-00016,71,8,4,Ward-1,Children at risk from open drain,,In Progress,Normal,2025-10-08 04:46:36,0,2025-10-05 04:46:36,
17,LGC-2026-00017,66,3,2,Ward-14,Large pothole on main road,,In Progress,Normal,2026-04-03 17:20:19,0,2026-03-30 17:20:19,
18,LGC-2026-00018,64,5,3,Ward-11,Street light pole damaged,,Received,Normal,2025-09-22 01:03:23,0,2025-09-21 01:03:23,
19,LGC-2026-00019,63,4,2,Ward-2,Illegal shop built on footpath,,Resolved,High,2026-04-30 11:05:42,1,2026-04-25 11:05:42,2026-04-29 05:36:27
20,LGC-2026-00020,12,5,3,Ward-4,Street light broken for 2 weeks,,Closed,Normal,2026-02-28 05:00:21,0,2026-02-27 05:00:21,2026-02-27 16:13:03
21,LGC-2026-00021,66,6,3,Ward-12,Transformer making loud noise,,Resolved,CRITICAL,2026-02-11 08:39:02,1,2026-02-09 08:39:02,2026-02-10 20:08:47
22,LGC-2026-00022,25,1,1,Ward-15,Pipe leakage causing water wastage,uploads/complaint_22.jpg,Resolved,Normal,2026-03-19 09:08:54,1,2026-03-17 09:08:54,2026-03-17 19:18:54
23,LGC-2026-00023,54,7,4,Ward-6,No sanitation worker seen this week,,Resolved,Normal,2025-12-15 18:13:46,1,2025-12-13 18:13:46,2025-12-15 13:42:35
24,LGC-2026-00024,63,5,3,Ward-14,No street light in our lane,,In Progress,Normal,2026-02-22 10:07:24,0,2026-02-21 10:07:24,
25,LGC-2026-00025,59,5,3,Ward-15,Multiple lights off near park,uploads/complaint_25.jpg,Closed,Normal,2025-11-14 06:22:03,0,2025-11-13 06:22:03,2025-11-14 10:15:16
26,LGC-2026-00026,6,7,4,Ward-6,Garbage dumped on street corner,,In Progress,Normal,2026-01-29 01:19:54,0,2026-01-27 01:19:54,
27,LGC-2026-00027,64,8,4,Ward-1,Nullah blocked with garbage,,Closed,Normal,2026-03-18 01:41:34,0,2026-03-15 01:41:34,2026-03-15 16:18:33
28,LGC-2026-00028,68,4,2,Ward-15,Unauthorized construction on green belt,,Resolved,Normal,2025-09-11 23:02:59,1,2025-09-06 23:02:59,2025-09-14 21:46:06
29,LGC-2026-00029,34,1,1,Ward-6,Pipe leakage causing water wastage,,Resolved,High,2026-02-04 08:48:47,1,2026-02-02 08:48:47,2026-02-05 14:31:38
30,LGC-2026-00030,63,3,2,Ward-14,Road cave-in near hospital,,Resolved,Normal,2025-09-18 22:36:13,1,2025-09-14 22:36:13,2025-09-18 10:18:31
31,LGC-2026-00031,56,6,3,Ward-2,Transformer blast in our area,uploads/complaint_31.jpg,Received,Normal,2026-02-22 07:23:01,0,2026-02-20 07:23:01,
32,LGC-2026-00032,8,3,2,Ward-5,Speed bumps needed on school road,,In Progress,Normal,2026-01-28 13:46:19,0,2026-01-24 13:46:19,
33,LGC-2026-00033,24,6,3,Ward-3,Frequent load shedding due to faulty transformer,,Resolved,Normal,2025-10-03 16:02:18,1,2025-10-01 16:02:18,2025-10-03 03:06:42
34,LGC-2026-00034,30,5,3,Ward-8,Multiple lights off near park,,In Progress,Normal,2026-02-27 11:30:27,0,2026-02-26 11:30:27,
35,LGC-2026-00035,70,8,4,Ward-3,Open nullah near houses is dangerous,,Closed,CRITICAL,2026-02-22 13:13:11,0,2026-02-19 13:13:11,2026-02-21 08:47:13
36,LGC-2026-00036,33,4,2,Ward-8,Vendor blocking road access,uploads/complaint_36.jpg,Closed,High,2025-11-22 08:50:13,0,2025-11-17 08:50:13,2025-11-18 15:54:07
37,LGC-2026-00037,74,5,3,Ward-5,Multiple lights off near park,uploads/complaint_37.jpg,Closed,Normal,2025-09-10 12:29:30,0,2025-09-09 12:29:30,2025-09-10 08:28:43
38,LGC-2026-00038,7,7,4,Ward-15,No sanitation worker seen this week,,Resolved,CRITICAL,2026-03-14 21:50:01,1,2026-03-12 21:50:01,2026-03-14 07:20:49
39,LGC-2026-00039,25,3,2,Ward-10,Speed bumps needed on school road,uploads/complaint_39.jpg,Resolved,CRITICAL,2025-10-28 02:52:29,1,2025-10-24 02:52:29,2025-10-31 23:08:06
40,LGC-2026-00040,5,7,4,Ward-10,Waste bin overflowing,,Received,Normal,2025-10-24 00:50:48,0,2025-10-22 00:50:48,
41,LGC-2026-00041,17,2,1,Ward-13,Open manhole near school,,In Progress,CRITICAL,2026-01-24 02:02:21,0,2026-01-21 02:02:21,
42,LGC-2026-00042,62,2,1,Ward-13,Blocked drainage causing flooding,uploads/complaint_42.jpg,Resolved,Normal,2026-01-13 13:03:17,1,2026-01-10 13:03:17,2026-01-11 00:01:15
43,LGC-2026-00043,51,8,4,Ward-14,Foul smell from blocked nullah,uploads/complaint_43.jpg,Received,Normal,2026-01-24 01:16:14,0,2026-01-21 01:16:14,
44,LGC-2026-00044,48,1,1,Ward-11,Water tap not working for a week,,In Progress,Normal,2026-04-18 00:29:41,0,2026-04-16 00:29:41,
45,LGC-2026-00045,61,6,3,Ward-1,Transformer leaking oil,,In Progress,Normal,2026-04-09 00:41:45,0,2026-04-07 00:41:45,
46,LGC-2026-00046,60,5,3,Ward-15,Multiple lights off near park,uploads/complaint_46.jpg,Received,Normal,2026-02-07 13:35:35,0,2026-02-06 13:35:35,
47,LGC-2026-00047,15,8,4,Ward-2,Nullah blocked with garbage,,Received,Normal,2026-03-31 18:17:51,0,2026-03-28 18:17:51,
48,LGC-2026-00048,70,6,3,Ward-7,Transformer leaking oil,,Closed,Normal,2025-11-02 00:15:28,0,2025-10-31 00:15:28,2025-11-02 23:31:26
49,LGC-2026-00049,36,8,4,Ward-1,Open drain flooding the street,,In Progress,CRITICAL,2025-11-27 09:06:00,0,2025-11-24 09:06:00,
50,LGC-2026-00050,48,1,1,Ward-9,Water tap not working for a week,uploads/complaint_50.jpg,In Progress,Normal,2025-09-26 12:22:03,0,2025-09-24 12:22:03,
51,LGC-2026-00051,59,7,4,Ward-2,Garbage truck hasn't visited in a week,uploads/complaint_51.jpg,Closed,Normal,2026-04-22 21:48:13,0,2026-04-20 21:48:13,2026-04-22 22:22:27
52,LGC-2026-00052,73,1,1,Ward-4,No water supply since 3 days,,Received,Normal,2026-04-06 05:35:27,0,2026-04-04 05:35:27,
53,LGC-2026-00053,19,3,2,Ward-13,Road cave-in near hospital,,In Progress,CRITICAL,2025-09-06 02:25:45,0,2025-09-02 02:25:45,
54,LGC-2026-00054,23,5,3,Ward-2,Street light broken for 2 weeks,uploads/complaint_54.jpg,Received,High,2025-10-23 04:29:42,0,2025-10-22 04:29:42,
55,LGC-2026-00055,23,3,2,Ward-5,Large pothole on main road,,Resolved,Normal,2025-10-24 05:28:30,1,2025-10-20 05:28:30,2025-10-20 23:59:15
56,LGC-2026-00056,66,7,4,Ward-10,Garbage not collected for 5 days,uploads/complaint_56.jpg,In Progress,CRITICAL,2026-02-25 12:59:45,0,2026-02-23 12:59:45,
57,LGC-2026-00057,67,7,4,Ward-5,Garbage dumped on street corner,,Received,Normal,2025-09-15 02:20:42,0,2025-09-13 02:20:42,
58,LGC-2026-00058,63,6,3,Ward-12,Low voltage issue for a month,uploads/complaint_58.jpg,Closed,Normal,2025-10-01 12:58:59,0,2025-09-29 12:58:59,2025-09-30 10:35:08
59,LGC-2026-00059,75,3,2,Ward-9,Speed bumps needed on school road,,Closed,Normal,2026-01-30 22:17:10,0,2026-01-26 22:17:10,2026-02-01 10:26:25
60,LGC-2026-00060,15,4,2,Ward-14,Illegally parked trucks blocking road,,In Progress,High,2025-11-28 12:09:36,0,2025-11-23 12:09:36,
61,LGC-2026-00061,52,7,4,Ward-7,Garbage not collected for 5 days,,In Progress,Normal,2026-01-02 09:09:42,0,2025-12-31 09:09:42,
62,LGC-2026-00062,61,2,1,Ward-2,Nali band ho gayi hai,,Received,Normal,2025-10-07 03:39:12,0,2025-10-04 03:39:12,
63,LGC-2026-00063,72,7,4,Ward-1,No sanitation worker seen this week,,Resolved,Normal,2026-04-09 02:21:53,1,2026-04-07 02:21:53,2026-04-09 14:11:35
64,LGC-2026-00064,55,6,3,Ward-14,Transformer blast in our area,,Resolved,Normal,2025-12-23 16:54:01,1,2025-12-21 16:54:01,2025-12-25 05:03:56
65,LGC-2026-00065,62,2,1,Ward-4,Nali band ho gayi hai,uploads/complaint_65.jpg,Resolved,Normal,2026-01-17 23:17:56,1,2026-01-14 23:17:56,2026-01-19 14:21:40
66,LGC-2026-00066,55,2,1,Ward-14,Open manhole near school,,Resolved,Normal,2026-04-30 06:55:02,1,2026-04-27 06:55:02,2026-04-30 23:36:30
67,LGC-2026-00067,35,7,4,Ward-1,Garbage truck hasn't visited in a week,,Resolved,Normal,2025-12-18 03:03:52,1,2025-12-16 03:03:52,2025-12-18 04:33:17
68,LGC-2026-00068,19,2,1,Ward-10,Sewage water entering homes,uploads/complaint_68.jpg,Received,Normal,2025-10-01 00:34:59,0,2025-09-28 00:34:59,
69,LGC-2026-00069,28,6,3,Ward-7,Low voltage issue for a month,,In Progress,Normal,2026-02-26 04:17:06,0,2026-02-24 04:17:06,
70,LGC-2026-00070,73,7,4,Ward-10,Garbage not collected for 5 days,uploads/complaint_70.jpg,Received,High,2025-09-23 10:20:59,0,2025-09-21 10:20:59,
71,LGC-2026-00071,57,1,1,Ward-11,Water shortage in our area,,Resolved,Normal,2026-03-10 14:41:42,1,2026-03-08 14:41:42,2026-03-09 22:05:22
72,LGC-2026-00072,56,1,1,Ward-2,Water tap not working for a week,uploads/complaint_72.jpg,In Progress,Normal,2026-04-21 08:24:42,0,2026-04-19 08:24:42,
73,LGC-2026-00073,77,3,2,Ward-1,Large pothole on main road,uploads/complaint_73.jpg,In Progress,Normal,2025-11-23 09:21:41,0,2025-11-19 09:21:41,
74,LGC-2026-00074,42,2,1,Ward-2,Nali band ho gayi hai,,Resolved,Normal,2026-03-16 03:58:02,1,2026-03-13 03:58:02,2026-03-15 11:20:20
75,LGC-2026-00075,72,2,1,Ward-14,Blocked drainage causing flooding,,In Progress,High,2025-10-01 23:47:32,0,2025-09-28 23:47:32,
76,LGC-2026-00076,10,4,2,Ward-14,Vendor blocking road access,,In Progress,Normal,2026-04-17 14:27:51,0,2026-04-12 14:27:51,
77,LGC-2026-00077,52,3,2,Ward-1,Speed bumps needed on school road,uploads/complaint_77.jpg,Resolved,Normal,2025-11-10 17:58:26,1,2025-11-06 17:58:26,2025-11-11 03:22:16
78,LGC-2026-00078,32,7,4,Ward-7,No sanitation worker seen this week,,In Progress,Normal,2026-02-05 12:27:46,0,2026-02-03 12:27:46,
79,LGC-2026-00079,43,3,2,Ward-13,Road completely broken near bazaar,,In Progress,Normal,2025-10-04 15:54:26,0,2025-09-30 15:54:26,
80,LGC-2026-00080,45,8,4,Ward-6,Nullah blocked with garbage,uploads/complaint_80.jpg,Received,Normal,2025-12-04 18:11:07,0,2025-12-01 18:11:07,
81,LGC-2026-00081,10,2,1,Ward-3,Sewage water entering homes,,Resolved,High,2026-03-03 04:21:21,1,2026-02-28 04:21:21,2026-03-02 21:43:56
82,LGC-2026-00082,80,8,4,Ward-6,Open drain flooding the street,,In Progress,Normal,2025-11-01 15:01:29,0,2025-10-29 15:01:29,
83,LGC-2026-00083,76,7,4,Ward-1,Waste bin overflowing,uploads/complaint_83.jpg,Received,Normal,2026-03-19 00:43:21,0,2026-03-17 00:43:21,
84,LGC-2026-00084,37,3,2,Ward-2,Large pothole on main road,,Resolved,Normal,2026-05-01 20:17:37,1,2026-04-27 20:17:37,2026-05-04 21:19:36
85,LGC-2026-00085,6,7,4,Ward-8,No sanitation worker seen this week,uploads/complaint_85.jpg,In Progress,Normal,2025-11-15 02:31:08,0,2025-11-13 02:31:08,
86,LGC-2026-00086,14,1,1,Ward-13,Water tap not working for a week,uploads/complaint_86.jpg,In Progress,Normal,2025-10-05 18:00:16,0,2025-10-03 18:00:16,
87,LGC-2026-00087,57,4,2,Ward-9,Illegally parked trucks blocking road,uploads/complaint_87.jpg,Received,Normal,2026-04-30 19:47:54,0,2026-04-25 19:47:54,
88,LGC-2026-00088,44,3,2,Ward-11,Road cave-in near hospital,,Resolved,Normal,2025-09-25 08:04:55,1,2025-09-21 08:04:55,2025-09-22 03:16:48
89,LGC-2026-00089,50,5,3,Ward-5,Multiple lights off near park,,Closed,Normal,2026-04-24 01:34:43,0,2026-04-23 01:34:43,2026-04-24 20:00:44
90,LGC-2026-00090,40,8,4,Ward-11,Children at risk from open drain,,Resolved,CRITICAL,2025-10-24 01:54:59,1,2025-10-21 01:54:59,2025-10-22 23:00:09
91,LGC-2026-00091,43,5,3,Ward-14,No street light in our lane,,Received,Normal,2026-03-25 10:20:29,0,2026-03-24 10:20:29,
92,LGC-2026-00092,40,1,1,Ward-3,Low water pressure in entire street,,Closed,Normal,2026-01-13 17:10:34,0,2026-01-11 17:10:34,2026-01-13 02:10:07
93,LGC-2026-00093,38,2,1,Ward-14,Nali band ho gayi hai,,Resolved,High,2026-03-20 04:00:39,1,2026-03-17 04:00:39,2026-03-22 12:42:22
94,LGC-2026-00094,80,6,3,Ward-3,Transformer leaking oil,,Received,Normal,2026-01-27 07:17:01,0,2026-01-25 07:17:01,
95,LGC-2026-00095,22,5,3,Ward-12,Street light pole damaged,uploads/complaint_95.jpg,In Progress,Normal,2025-09-18 23:14:34,0,2025-09-17 23:14:34,
96,LGC-2026-00096,37,4,2,Ward-13,Unauthorized construction on green belt,,In Progress,Normal,2025-12-05 21:03:55,0,2025-11-30 21:03:55,
97,LGC-2026-00097,25,4,2,Ward-6,Illegally parked trucks blocking road,,In Progress,Normal,2026-02-24 02:39:55,0,2026-02-19 02:39:55,
98,LGC-2026-00098,21,5,3,Ward-14,No street light in our lane,,Received,Normal,2026-04-24 19:52:18,0,2026-04-23 19:52:18,
99,LGC-2026-00099,71,7,4,Ward-15,Garbage not collected for 5 days,uploads/complaint_99.jpg,Closed,Normal,2026-03-22 08:37:26,0,2026-03-20 08:37:26,2026-03-21 07:58:15
100,LGC-2026-00100,19,8,4,Ward-14,Children at risk from open drain,,Closed,Normal,2025-10-09 14:49:56,0,2025-10-06 14:49:56,2025-10-09 08:31:56
